8D38:	(0xff01e6, 0x7a).b = 0xff
10541:	IF READ_14() == 0xffff GOTO 10552
1054D:	GOTO 106cb
10552:	WRITE_2C((READ_14() - (0xff01e6, 0x5a)) & ((0xff01e6, 0x5a) <=? READ_14()))
10564:	fun_eebc((0xff01e6, 0x58), 0x1, READ_2C())
10574:	IF (0xff01e6, 0x58) <? 0x6 GOTO 10588
10582:	GOTO 106cb
10588:	IF fun_ee40((0xff01e6, 0x58), 0x2) <? 0x2 GOTO 105b6
105A0:	fun_7160((0xff01e6, 0x58) - 0x1, 0x0)
105B1:	GOTO 106cb
105B6:	IF (0xff01e6, 0x58) != 0x6 GOTO 105ca
105C4:	GOTO 10685
105CA:	(0xff01e6, 0x7c).b = ((0xff01e6, 0x7c) + 0x1)%0x4
105DA:	IF (fun_ee40((0xff01e6, 0x58), 0x2) == 0x3) & (fun_ee40((0xff01e6, 0x58), 0x4) >=? 0x2) GOTO 10684
10607:	IF (0xff01e6, 0x7c) == 0x0 GOTO 1061a
10614:	GOTO 106cb
1061A:	WRITE_STRUCT_5(fun_ee40((0xff01e6, 0x58), 0x3))
10629:	WRITE_STRUCT_14(GOSUB 20a4c (READ_05()))
10633:	WRITE_STRUCT_18(GOSUB 20a4c (READ_05() + 0x1) - 0x6 - READ_14())
10645:	WRITE_STRUCT_1C(fun_781a(0xff322c + (0xff323c - 0xff322c)*0x2 + 0x8))
10669:	GOSUB 46bd7(0x6, 0x2 + (READ_1C() - READ_14())*0xe/READ_18())
1067F:	GOTO 106cb
10684:	WRITE_STRUCT_10(GOSUB 20eeb ((0xff01e6, 0x58), 0x6)*0xc)
10698:	WRITE_STRUCT_10((READ_10() - fun_ee40((0xff01e6, 0x58), 0x1))*0xe/READ_10())
106B1:	WRITE_STRUCT_14((0xff01e6, 0x58) - 0x1)
106BA:	GOSUB 46bd7((0xff01e6, 0x58), 0x2 + READ_10())
106CA:	RETURN

106CC:	WRITE_STRUCT_10(GOSUB 20eeb ((0xff01e6, 0x58), 0x0))
106DB:	WRITE_STRUCT_14(GOSUB 20eeb ((0xff01e6, 0x62), 0x1))
106EB:	WRITE_STRUCT_18(0xa + READ_10() - READ_14())
106F3:	IF READ_18() & 0x80000000 GOTO 10705
10701:	WRITE_STRUCT_18(0x0)
10705:	IF READ_18() >? 0x14 GOTO 10713
1070F:	WRITE_STRUCT_18(0x14)
10713:	WRITE_STRUCT_18(0x50 + READ_18())
10719:	GOSUB dd5a(0x3, 0xfff8)
10725:	fun_6682(0x9, fun_6658((0xff01e6, 0x62)), fun_6666((0xff01e6, 0x62)))
10744:	fun_6602(0x9, 0x3)
10750:	fun_65b2(0x9, fun_65f6((0xff01e6, 0x62), 0x3) - 0x1)
1076A:	fun_661a(0x9, 0x1)
10776:	IF GOSUB 109ae ((0xff01e6, 0x58)) GOTO 107a6
10788:	GOSUB e06c(0x9, 0x107df + 0x5, 0x1, 0x0)
107A0:	GOTO 107df
107A6:	GOSUB e06c(0x9, 0x107d3 + 0x5, 0x1, 0x0)
107BE:	GOSUB ddab(0x7, 0x0, 0x80, 0x10, 0x4)
107D3:	GOTO 107de
107D8:	ILLEGAL

107DE:	GOTO 107ea
107E4:	ILLEGAL

107EA:	WRITE_STRUCT_1C(GOSUB dc9d (0x64))
107F4:	IF (0xff01e6, 0x84) & ((0xff01e6, 0x58) >? 0x5) GOTO 1080f
10809:	WRITE_STRUCT_1C(0x270f)
1080F:	IF GOSUB 10a3e () == 0x0 GOTO 10824
1081F:	GOTO 1098d
10824:	IF (READ_18() >=? READ_1C()) & GOSUB 104b3 ((0xff01e6, 0x62)) GOTO 10940
1083C:	WRITE_2C(GOSUB 10d6c ((0xff01e6, 0x58)))
10848:	WRITE_2C(GOSUB 10ac8 ((0xff01e6, 0x62), READ_2C()))
10856:	IF (0xff01e6, 0x8a) GOTO 1086a
10861:	WRITE_2C(READ_2C()*0x7/0xa)
1086A:	IF READ_2C() >? 0x270f GOTO 1087d
10877:	WRITE_2C(0x270f)
1087D:	GOSUB dc55(0x77 + (0xff01e6, 0x62), READ_2C() - (READ_2C() == 0x0))
10892:	IF (0xff01e6, 0x81) == 0x0 GOTO 1093b
108A0:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1)
108BE:	GOSUB dd30(0x0, 0x0, 0x0, 0x0)
108D0:	GOSUB 13ce7(0x3, 0x3, 0x800f)
108E1:	GOSUB 13ce7(0x2, 0x2, 0x8000)
108F1:	WRITE_STRUCT_4(0x3)
108F5:	WRITE_STRUCT_5(0x7)
108F9:	IF (0xff01e6, 0x62) >? 0x5 GOTO 1090e
10906:	WRITE_STRUCT_4(0x2)
1090A:	WRITE_STRUCT_5(0x2)
1090E:	GOSUB ddab(READ_05(), 0x0, 0x80, 0xff, READ_04())
10921:	GOSUB de11(0x1)
10929:	GOSUB ddab(READ_05(), 0x80, 0x0, 0xff, READ_04())
1093B:	GOTO 1099d
10940:	GOSUB de11(0x3)
10949:	GOSUB df8a((0xff01e6, 0x62), fun_6658((0xff01e6, 0x62)), fun_6666((0xff01e6, 0x62)), 0x100*(0x4 - ((0xff01e6, 0x62) <? 0x6)*0x4), 0x0, 0x4, 0x2, 0x0)
1098D:	GOSUB dc55(0x77 + (0xff01e6, 0x62), -(0x2))
1099D:	GOSUB dfeb(0x9)
109A5:	GOSUB df12(0x9)
109AD:	RETURN
109AE:	WRITE_2C(0x0)

109B2:	IF (fun_ee40((0xff01e6, 0x58), 0x6) == 0x0) & (fun_ee40((0xff01e6, 0x58), 0x8) == 0x0) GOTO 109e4
109DF:	GOTO 10a3d
109E4:	IF GOSUB 318f2 (fun_ee40((0xff01e6, 0x58), 0x6), fun_ee40((0xff01e6, 0x58), 0x7), 0x4) | GOSUB 318f2 (fun_ee40((0xff01e6, 0x58), 0x8), fun_ee40((0xff01e6, 0x58), 0x9), 0x4) GOTO 10a3c
10A37:	WRITE_2C(-(0x1))
10A3C:	RETURN

10A3E:	WRITE_2C(-(0x1))
10A43:	IF (fun_ee40((0xff01e6, 0x58), 0x3d)/0x3 == 0x1) | (fun_ee40((0xff01e6, 0x62), 0x3d)/0x3 == 0x1) GOTO 10a7a
10A74:	GOTO 10ac7
10A7A:	IF fun_ee40((0xff01e6, 0x58), 0x3d)/0x3 == fun_ee40((0xff01e6, 0x62), 0x3d)/0x3 GOTO 10aaa
10AA4:	GOTO 10ac7
10AAA:	IF GOSUB 109ae ((0xff01e6, 0x58)) GOTO 10ac2
10ABC:	GOTO 10ac7
10AC2:	WRITE_2C(0x0)
10AC6:	RETURN

10AC8:	WRITE_2C(GOSUB 10c48 (READ_10(), 0x6))
10AD4:	IF GOSUB 318f2 (fun_ee40(READ_10(), 0x6), fun_ee40(READ_10(), 0x7), 0x3) GOTO 10b02
10AFC:	GOTO 10b11
10B02:	WRITE_2C(READ_2C() + GOSUB 10c48 (READ_10(), 0x8))
10B10:	WRITE_2C(READ_2C() + GOSUB 10c48 (READ_10(), 0xa))
10B20:	WRITE_2C(READ_2C() + GOSUB 10c48 (READ_10(), 0xe))
10B2E:	WRITE_2C(READ_2C() + GOSUB 10c48 (READ_10(), 0x10))
10B3C:	WRITE_2C(READ_2C() + GOSUB 10c48 (READ_10(), 0xc))
10B4A:	WRITE_2C(READ_2C() + GOSUB 1219a (READ_10(), 0x48))
10B58:	IF READ_10() <? 0x6 GOTO 10b72
10B63:	WRITE_2C(READ_2C() + GOSUB 20ea9 (READ_10(), 0x1a))
10B72:	WRITE_2C(READ_2C() + (READ_2C()*GOSUB 20eeb (READ_10(), 0x8))/0xc)
10B88:	WRITE_STRUCT_14(READ_14() - (READ_14() == 0x0))
10B92:	WRITE_STRUCT_18(READ_2C()*0xa/READ_14())
10B9A:	IF READ_18() >? 0x13 GOTO 10ba9
10BA5:	WRITE_STRUCT_18(0x14)
10BA9:	WRITE_STRUCT_1C(0x10be9 + 0x5 + READ_18()*0x2)
10BB9:	WRITE_20(fun_77fa(READ_1C()))
10BC3:	WRITE_24(fun_77fa(READ_1C() + 0x1))
10BD0:	WRITE_2C(READ_14()*(READ_20() + GOSUB dc9d (READ_24() - READ_20() + 0x1))/0x64)
10BE8:	GOTO 10c18
10BEE:	ILLEGAL

10C18:	IF READ_2C() >? 0x7fffffff GOTO 10c2b
10C27:	WRITE_2C(0x0)
10C2B:	IF GOSUB 10f6d (READ_10(), 0x607) GOTO 10c47
10C3E:	WRITE_2C(READ_2C()*0x7/0xa)
10C47:	RETURN

10C48:	WRITE_2C(0x0)
10C4C:	WRITE_STRUCT_4(fun_ee40(READ_10(), READ_14()))
10C57:	IF (READ_04() >? 0x1) & (READ_04() <? 0x7) GOTO 10c84
10C6A:	WRITE_2C(GOSUB 318f2 (READ_04(), fun_ee40(READ_10(), READ_14() + 0x1), 0x17))
10C84:	RETURN

10D6C:	IF (fun_ee40(READ_10(), 0x6) != 0x1) & (fun_ee40(READ_10(), 0x8) != 0x1) GOTO 10e30
10D92:	WRITE_STRUCT_4(GOSUB 20ea9 (READ_10(), 0x17))
10D9E:	WRITE_STRUCT_5(GOSUB 20ea9 (READ_10(), 0x18))
10DAA:	WRITE_STRUCT_6(GOSUB 20ea9 (READ_10(), 0x19))
10DB6:	WRITE_STRUCT_7(GOSUB dc9d (0x64))
10DC0:	IF READ_07() <? (0x6 + GOSUB 20eeb (READ_10(), 0xc)) GOTO 10df2
10DD9:	(0xff01e6, 0x81).b = 0x0
10DDF:	WRITE_2C(READ_05()*READ_06()*0x4/0x3 + READ_04())
10DEC:	GOTO 10dff
10DF2:	WRITE_2C(READ_04() + GOSUB dc9d (READ_05())*READ_06())
10DFF:	WRITE_2C(READ_2C() + GOSUB 10f04 (READ_10()))
10E0B:	WRITE_2C(READ_2C() + (READ_2C()*GOSUB 20eeb (READ_10(), 0x8))/0xc)
10E20:	WRITE_2C(READ_2C() - (READ_2C() == 0x0))
10E2A:	GOTO 10f03
10E30:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0x7))
10E3C:	IF fun_ee40(READ_10(), 0x8) == 0x1 GOTO 10e5e
10E51:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0x9))
10E5E:	WRITE_STRUCT_4(GOSUB 318f2 (0x1, READ_14(), 0x17))
10E6D:	WRITE_STRUCT_5(GOSUB 318f2 (0x1, READ_14(), 0x18))
10E7D:	WRITE_STRUCT_6(GOSUB 318f2 (0x1, READ_14(), 0x19))
10E8D:	WRITE_STRUCT_7(GOSUB dc9d (0x64))
10E98:	IF READ_07() <? (0x6 + GOSUB 20eeb (READ_10(), 0xc)) GOTO 10eca
10EB1:	(0xff01e6, 0x81).b = 0x0
10EB7:	WRITE_2C(READ_04() + READ_05()*READ_06()*0x4/0x3)
10EC4:	GOTO 10ed7
10ECA:	WRITE_2C(READ_04() + GOSUB dc9d (READ_05())*READ_06())
10ED7:	WRITE_2C(READ_2C() + GOSUB 10f04 (READ_10()))
10EE3:	WRITE_2C(READ_2C() + (READ_2C()*GOSUB 20eeb (READ_10(), 0x8))/0xc)
10EF8:	WRITE_2C(READ_2C() - (READ_2C() == 0x0))
10F02:	RETURN

10F04:	WRITE_2C(0x0)
10F08:	WRITE_STRUCT_1C(0x10f55 + 0x5)
10F12:	WRITE_20(fun_780a(READ_1C()))
10F1D:	IF READ_20() != 0xffff GOTO 10f54
10F29:	IF GOSUB 10f6d (READ_10(), READ_20()) GOTO 10f48
10F39:	WRITE_2C(READ_2C() + fun_780a(READ_1C() + 0x2))
10F48:	WRITE_STRUCT_1C(READ_1C() + 0x4)
10F4E:	GOTO 10f13
10F54:	GOTO 10f6c
10F5A:	ILLEGAL

10F6C:	RETURN

10F6D:	WRITE_2C(0x0)
10F71:	WRITE_STRUCT_4(0x6)
10F75:	WRITE_2C(READ_2C() - ((fun_ee40(READ_10(), READ_04())*0x100 + fun_ee40(READ_10(), READ_04() + 0x1)) == READ_14()))
10F9A:	IF READ_04() <? 0x10 GOTO 10fb0
10FA5:	WRITE_STRUCT_4(READ_04() + 0x2)
10FAB:	GOTO 10f75
10FB0:	RETURN

110E5:	WRITE_28(GOSUB 20eeb (READ_10(), 0x6)*0xc)
110F5:	fun_eebc(READ_10(), 0x1, READ_28())
11101:	RETURN

111F4:	IF (0xff01e6, 0x70) GOTO 11225
111FF:	GOSUB 11286(0x7, (0xff01e6, 0x70), (0xff01e6, 0x71), (0xff03e6, 0x4c))
11213:	(0xff01e6, 0x70).b = 0x0
11219:	(0xff01e6, 0x71).b = 0x0
1121F:	(0xff03e6, 0x26).w = 0x0
11225:	IF (0xff01e6, 0x72) GOTO 11255
1122F:	GOSUB 11286(0x6, (0xff01e6, 0x72), (0xff01e6, 0x73), (0xff03e6, 0x4e))
11243:	(0xff01e6, 0x72).b = 0x0
11249:	(0xff01e6, 0x73).b = 0x0
1124F:	(0xff03e6, 0x27).w = 0x0
11255:	IF (0xff01e6, 0x74) GOTO 11285
1125F:	GOSUB 11286(0x8, (0xff01e6, 0x74), (0xff01e6, 0x75), (0xff03e6, 0x50))
11273:	(0xff01e6, 0x74).b = 0x0
11279:	(0xff01e6, 0x75).b = 0x0
1127F:	(0xff03e6, 0x28).w = 0x0
11285:	RETURN

11286:	WRITE_28(fun_efaa())
1128E:	IF READ_14() == 0x2 GOTO 11300
11299:	IF (fun_ee40(READ_10(), 0x2) == 0x2) & (fun_ee40(READ_10(), 0x37) == fun_780a(0x114c5 + 0x5 + READ_1C()*0x2)) GOTO 112d6
112D1:	GOTO 114eb
112D6:	GOSUB 114f3(READ_10(), READ_14())
112E0:	fun_eebc(READ_10(), 0x37, fun_780a(0x114c5 + 0x5 + READ_1C()*0x2))
11300:	IF READ_14() == 0x3 GOTO 113cc
1130B:	IF (fun_ee40(READ_10(), 0x2) == 0x3) & (fun_ee40(READ_10(), 0x37) == fun_780a(0x114c5 + 0x5 + READ_1C()*0x2)) & (fun_ee40(READ_10(), 0x3) == READ_18()) GOTO 11358
11353:	GOTO 114eb
11358:	IF fun_ee40(READ_10(), 0x1b) GOTO 1137a
1136A:	GOSUB 46af2(READ_10(), 0x7)
11375:	GOTO 114eb
1137A:	GOSUB 114f3(READ_10(), READ_14())
11384:	fun_eebc(READ_10(), 0x37, fun_780a(0x114c5 + 0x5 + READ_1C()*0x2))
113A4:	fun_eebc(READ_10(), 0x3, READ_18())
113B1:	fun_eebc(READ_10(), 0x1, 0x0)
113BE:	fun_eebc(READ_10(), 0x4, 0x1)
113CC:	IF READ_14() == 0x8 GOTO 11408
113D7:	IF fun_ee40(READ_10(), 0x2) == 0x8 GOTO 113f0
113EB:	GOTO 114eb
113F0:	GOSUB 114f3(READ_10(), READ_14())
113FA:	fun_eebc(READ_10(), 0x1, 0x0)
11408:	IF READ_14() == 0x9 GOTO 11452
11413:	IF fun_ee40(READ_10(), 0x2) == 0x9 GOTO 1142c
11427:	GOTO 114eb
1142C:	GOSUB 114f3(READ_10(), READ_14())
11436:	fun_eebc(READ_10(), 0x3, 0x6)
11444:	fun_eebc(READ_10(), 0x1, 0x0)
11452:	IF READ_14() == 0xb GOTO 11480
1145D:	IF fun_ee40(READ_10(), 0x2) == 0xb GOTO 11476
11471:	GOTO 114eb
11476:	GOSUB 114f3(READ_10(), READ_14())
11480:	IF (READ_14() >? 0xf) & (READ_14() <? 0x17) GOTO 114c4
11494:	GOSUB 114f3(READ_10(), READ_14())
1149E:	fun_eebc(READ_10(), 0x3, READ_18())
114AB:	fun_eebc(READ_10(), 0x4, READ_1C())
114B7:	fun_eebc(READ_10(), 0x1, 0x0)
114C4:	GOTO 114ea
114CA:	ILLEGAL

114EA:	fun_efba(READ_28())
114F2:	RETURN

114F3:	GOSUB 2fec9(0x6, 0x0)
114FE:	WRITE_STRUCT_4(fun_ee40(READ_10(), 0x2))
1150A:	fun_eebc(READ_10(), 0x3, 0x0)
11518:	fun_eebc(READ_10(), 0x4, 0x0)
11526:	fun_eebc(READ_10(), 0x37, 0x0)
11534:	fun_eebc(READ_10(), 0x2, READ_14())
11541:	GOSUB 110e5(READ_10())
11548:	RETURN

11549:	WRITE_2C(0x0)
1154D:	IF ((0xff01e6, 0x5f) != 0x0) & ((0xff01e6, 0x60) != 0x0) GOTO 1156a
11565:	WRITE_2C(-(0x1))
1156A:	RETURN

11583:	WRITE_2C(0x0)
11587:	WRITE_STRUCT_18(fun_ee40(READ_10(), 0x3e))
11594:	WRITE_2C(GOSUB 318f2 (READ_14()/0x100, READ_14()%0x100, READ_18() - 0x4a))
115AD:	RETURN
115AE:	WRITE_2C(-(0x1))

115B3:	WRITE_STRUCT_7(fun_77fa(0xff31d4 + READ_14()))
115C4:	WRITE_STRUCT_10(READ_10() + 0x5)
115CA:	IF (READ_07() == READ_10() - 0x5) | (READ_07() == 0x0) GOTO 12135
115E0:	WRITE_STRUCT_18(fun_780a(0xff3136 + READ_14()*0x2))
115F3:	IF GOSUB 11583 (READ_10(), READ_18()) == 0x0 GOTO 1160c
11606:	GOTO 1211f
1160C:	WRITE_STRUCT_4(READ_18()/0x100)
11613:	IF READ_04() == 0x1 GOTO 11972
1161D:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0x6)*0x100 + fun_ee40(READ_10(), 0x7))
1163A:	WRITE_STRUCT_A(fun_ee40(READ_10(), 0x8)*0x100 + fun_ee40(READ_10(), 0x9))
11656:	IF ((READ_08() == READ_18()) | (READ_0A() == READ_18())) & (READ_07() == (READ_10() - 0x5)) GOTO 116e4
11675:	fun_7802(0xff31d4 + READ_14(), 0x0)
11686:	IF READ_08() == READ_18() GOTO 116b0
11690:	fun_eebc(READ_10(), 0x6, 0x0)
1169E:	fun_eebc(READ_10(), 0x7, 0x0)
116AC:	WRITE_STRUCT_8(0x0)
116B0:	IF READ_0A() == READ_18() GOTO 116da
116BA:	fun_eebc(READ_10(), 0x8, 0x0)
116C8:	fun_eebc(READ_10(), 0x9, 0x0)
116D6:	WRITE_STRUCT_A(0x0)
116DA:	WRITE_2C(0x2)
116DE:	GOTO 1211f
116E4:	IF GOSUB 319b6 (READ_18() & 0xff, 0x3) GOTO 11788
116F9:	IF READ_08() != 0x0 GOTO 11740
11703:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
1170F:	fun_7802(0xff31d4 + READ_04(), 0x0)
11720:	fun_eebc(READ_10(), 0x6, 0x0)
1172E:	fun_eebc(READ_10(), 0x7, 0x0)
1173C:	WRITE_STRUCT_8(0x0)
11740:	IF READ_0A() != 0x0 GOTO 11788
1174B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11757:	fun_7802(0xff31d4 + READ_04(), 0x0)
11768:	fun_eebc(READ_10(), 0x8, 0x0)
11776:	fun_eebc(READ_10(), 0x9, 0x0)
11784:	WRITE_STRUCT_A(0x0)
11788:	IF (READ_08() == READ_0A()) & (READ_08() != 0x0) GOTO 117f8
1179B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
117A7:	fun_7802(0xff31d4 + READ_04(), 0x0)
117B8:	fun_eebc(READ_10(), 0x6, 0x0)
117C6:	fun_eebc(READ_10(), 0x7, 0x0)
117D4:	WRITE_STRUCT_8(0x0)
117D8:	fun_eebc(READ_10(), 0x8, 0x0)
117E6:	fun_eebc(READ_10(), 0x9, 0x0)
117F4:	WRITE_STRUCT_A(0x0)
117F8:	IF (READ_08() & 0xff00) == 0x100 GOTO 11848
1180B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11817:	fun_7802(0xff31d4 + READ_04(), 0x0)
11828:	fun_eebc(READ_10(), 0x6, 0x0)
11836:	fun_eebc(READ_10(), 0x7, 0x0)
11844:	WRITE_STRUCT_8(0x0)
11848:	IF (READ_0A() & 0xff00) == 0x100 GOTO 11898
1185B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11867:	fun_7802(0xff31d4 + READ_04(), 0x0)
11878:	fun_eebc(READ_10(), 0x8, 0x0)
11886:	fun_eebc(READ_10(), 0x9, 0x0)
11894:	WRITE_STRUCT_A(0x0)
11898:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
118AC:	IF GOSUB 319b6 (READ_18() & 0xff, 0x3) GOTO 1190a
118C1:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
118D1:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
118E0:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
118F1:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11900:	WRITE_2C(0x1)
11904:	GOTO 1211f
1190A:	IF fun_ee40(READ_10(), 0x6) == 0x0 GOTO 11948
1191F:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
1192F:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
1193E:	WRITE_2C(0x1)
11942:	GOTO 1211f
11948:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
11959:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11968:	WRITE_2C(0x1)
1196C:	GOTO 1211f
11972:	IF READ_04() == 0x2 GOTO 11cd2
1197D:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0x6)*0x100 + fun_ee40(READ_10(), 0x7))
1199A:	WRITE_STRUCT_A(fun_ee40(READ_10(), 0x8)*0x100 + fun_ee40(READ_10(), 0x9))
119B6:	IF ((READ_08() == READ_18()) | (READ_0A() == READ_18())) & (READ_07() == (READ_10() - 0x5)) GOTO 11a44
119D5:	fun_7802(0xff31d4 + READ_14(), 0x0)
119E6:	IF READ_08() == READ_18() GOTO 11a10
119F0:	fun_eebc(READ_10(), 0x6, 0x0)
119FE:	fun_eebc(READ_10(), 0x7, 0x0)
11A0C:	WRITE_STRUCT_8(0x0)
11A10:	IF READ_0A() == READ_18() GOTO 11a3a
11A1A:	fun_eebc(READ_10(), 0x8, 0x0)
11A28:	fun_eebc(READ_10(), 0x9, 0x0)
11A36:	WRITE_STRUCT_A(0x0)
11A3A:	WRITE_2C(0x2)
11A3E:	GOTO 1211f
11A44:	IF GOSUB 319de (READ_18() & 0xff, 0x3) GOTO 11ae8
11A59:	IF READ_08() != 0x0 GOTO 11aa0
11A63:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11A6F:	fun_7802(0xff31d4 + READ_04(), 0x0)
11A80:	fun_eebc(READ_10(), 0x6, 0x0)
11A8E:	fun_eebc(READ_10(), 0x7, 0x0)
11A9C:	WRITE_STRUCT_8(0x0)
11AA0:	IF READ_0A() != 0x0 GOTO 11ae8
11AAB:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11AB7:	fun_7802(0xff31d4 + READ_04(), 0x0)
11AC8:	fun_eebc(READ_10(), 0x8, 0x0)
11AD6:	fun_eebc(READ_10(), 0x9, 0x0)
11AE4:	WRITE_STRUCT_A(0x0)
11AE8:	IF (READ_08() == READ_0A()) & (READ_08() != 0x0) GOTO 11b58
11AFB:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11B07:	fun_7802(0xff31d4 + READ_04(), 0x0)
11B18:	fun_eebc(READ_10(), 0x6, 0x0)
11B26:	fun_eebc(READ_10(), 0x7, 0x0)
11B34:	WRITE_STRUCT_8(0x0)
11B38:	fun_eebc(READ_10(), 0x8, 0x0)
11B46:	fun_eebc(READ_10(), 0x9, 0x0)
11B54:	WRITE_STRUCT_A(0x0)
11B58:	IF (READ_08() & 0xff00) == 0x200 GOTO 11ba8
11B6B:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11B77:	fun_7802(0xff31d4 + READ_04(), 0x0)
11B88:	fun_eebc(READ_10(), 0x6, 0x0)
11B96:	fun_eebc(READ_10(), 0x7, 0x0)
11BA4:	WRITE_STRUCT_8(0x0)
11BA8:	IF (READ_0A() & 0xff00) == 0x200 GOTO 11bf8
11BBB:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_0A()))
11BC7:	fun_7802(0xff31d4 + READ_04(), 0x0)
11BD8:	fun_eebc(READ_10(), 0x8, 0x0)
11BE6:	fun_eebc(READ_10(), 0x9, 0x0)
11BF4:	WRITE_STRUCT_A(0x0)
11BF8:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11C0C:	IF GOSUB 319de (READ_18() & 0xff, 0x3) GOTO 11c6a
11C21:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
11C31:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
11C40:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
11C51:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11C60:	WRITE_2C(0x1)
11C64:	GOTO 1211f
11C6A:	IF fun_ee40(READ_10(), 0x6) == 0x0 GOTO 11ca8
11C7F:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
11C8F:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
11C9E:	WRITE_2C(0x1)
11CA2:	GOTO 1211f
11CA8:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
11CB9:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11CC8:	WRITE_2C(0x1)
11CCC:	GOTO 1211f
11CD2:	IF READ_04() == 0x3 GOTO 11de0
11CDD:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0xa)*0x100 + fun_ee40(READ_10(), 0xb))
11CFA:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 11d56
11D11:	fun_7802(0xff31d4 + READ_14(), 0x0)
11D22:	IF READ_08() == READ_18() GOTO 11d4c
11D2C:	fun_eebc(READ_10(), 0xa, 0x0)
11D3A:	fun_eebc(READ_10(), 0xb, 0x0)
11D48:	WRITE_STRUCT_8(0x0)
11D4C:	WRITE_2C(0x2)
11D50:	GOTO 1211f
11D56:	IF (READ_08() & 0xff00) == 0x300 GOTO 11da2
11D69:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11D75:	fun_7802(0xff31d4 + READ_04(), 0x0)
11D86:	fun_eebc(READ_10(), 0xa, 0x0)
11D94:	fun_eebc(READ_10(), 0xb, 0x0)
11DA2:	fun_eebc(READ_10(), 0xa, READ_18()/0x100)
11DB3:	fun_eebc(READ_10(), 0xb, READ_18() & 0xff)
11DC2:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11DD6:	WRITE_2C(0x1)
11DDA:	GOTO 1211f
11DE0:	IF READ_04() == 0x4 GOTO 11eee
11DEB:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0xc)*0x100 + fun_ee40(READ_10(), 0xd))
11E08:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 11e64
11E1F:	fun_7802(0xff31d4 + READ_14(), 0x0)
11E30:	IF READ_08() == READ_18() GOTO 11e5a
11E3A:	fun_eebc(READ_10(), 0xc, 0x0)
11E48:	fun_eebc(READ_10(), 0xd, 0x0)
11E56:	WRITE_STRUCT_8(0x0)
11E5A:	WRITE_2C(0x2)
11E5E:	GOTO 1211f
11E64:	IF (READ_08() & 0xff00) == 0x400 GOTO 11eb0
11E77:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11E83:	fun_7802(0xff31d4 + READ_04(), 0x0)
11E94:	fun_eebc(READ_10(), 0xc, 0x0)
11EA2:	fun_eebc(READ_10(), 0xd, 0x0)
11EB0:	fun_eebc(READ_10(), 0xc, READ_18()/0x100)
11EC1:	fun_eebc(READ_10(), 0xd, READ_18() & 0xff)
11ED0:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11EE4:	WRITE_2C(0x1)
11EE8:	GOTO 1211f
11EEE:	IF READ_04() == 0x5 GOTO 11ffc
