A97F:	WRITE_2C(0xfff000 + 0x80*READ_10())
11C6A:	IF fun_ee40(READ_10(), 0x6) == 0x0 GOTO 11ca8
11C7F:	fun_eebc(READ_10(), 0x6, READ_18()/0x100)
11C8F:	fun_eebc(READ_10(), 0x7, READ_18() & 0xff)
11C9E:	WRITE_2C(0x1)
11CA2:	GOTO 1211f

1216E:	WRITE_2C(READ_2C() + 0x1)
12174:	IF READ_2C() == 0x40 GOTO 12184
1217F:	GOTO 1218b

11EEE:	IF READ_04() == 0x5 GOTO 11ffc
11EF9:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0x10)*0x100 + fun_ee40(READ_10(), 0x11))
11F16:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 11f72
11F2D:	fun_7802(0xff31d4 + READ_14(), 0x0)
11F3E:	IF READ_08() == READ_18() GOTO 11f68
11F48:	fun_eebc(READ_10(), 0x10, 0x0)
11F56:	fun_eebc(READ_10(), 0x11, 0x0)
11F64:	WRITE_STRUCT_8(0x0)
11F68:	WRITE_2C(0x2)
11F6C:	GOTO 1211f

11F72:	IF (READ_08() & 0xff00) == 0x500 GOTO 11fbe
11F85:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11F91:	fun_7802(0xff31d4 + READ_04(), 0x0)
11FA2:	fun_eebc(READ_10(), 0x10, 0x0)
11FB0:	fun_eebc(READ_10(), 0x11, 0x0)
11FBE:	fun_eebc(READ_10(), 0x10, READ_18()/0x100)
11FCF:	fun_eebc(READ_10(), 0x11, READ_18() & 0xff)
11FDE:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11FF2:	WRITE_2C(0x1)
11FF6:	GOTO 1211f

11FFC:	IF READ_04() == 0x6 GOTO 1210a
12007:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0xe)*0x100 + fun_ee40(READ_10(), 0xf))
12024:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 12080
1203B:	fun_7802(0xff31d4 + READ_14(), 0x0)
1204C:	IF READ_08() == READ_18() GOTO 12076
12056:	fun_eebc(READ_10(), 0xe, 0x0)
12064:	fun_eebc(READ_10(), 0xf, 0x0)
12072:	WRITE_STRUCT_8(0x0)
12076:	WRITE_2C(0x2)
1207A:	GOTO 1211f

12080:	IF (READ_08() & 0xff00) == 0x600 GOTO 120cc
12093:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
1209F:	fun_7802(0xff31d4 + READ_04(), 0x0)
120B0:	fun_eebc(READ_10(), 0xe, 0x0)
120BE:	fun_eebc(READ_10(), 0xf, 0x0)
120CC:	fun_eebc(READ_10(), 0xe, READ_18()/0x100)
120DD:	fun_eebc(READ_10(), 0xf, READ_18() & 0xff)
120EC:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
12100:	WRITE_2C(0x1)
12104:	GOTO 1211f

12184:	GOTO 12151

1210A:	IF READ_04() == 0x7 GOTO 1211e
12115:	WRITE_2C(0x3)
12119:	GOTO 1211f

1218B:	RETURN

1211E:	fun_efba(fun_efaa(), GOSUB 10130 (READ_10()))
12135:	RETURN

11CA8:	fun_eebc(READ_10(), 0x8, READ_18()/0x100)
11CB9:	fun_eebc(READ_10(), 0x9, READ_18() & 0xff)
11CC8:	WRITE_2C(0x1)
11CCC:	GOTO 1211f
